GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_910577385.1_MGBC104855,GCA_910577385.1_MGBC104855_genomic.fna
GCA_910577515.1_MGBC104636,GCA_910577515.1_MGBC104636_genomic.fna
GCA_910577535.1_MGBC104683,GCA_910577535.1_MGBC104683_genomic.fna
GCA_910577625.1_MGBC105409,GCA_910577625.1_MGBC105409_genomic.fna
GCA_910577885.1_MGBC105264,GCA_910577885.1_MGBC105264_genomic.fna
GCA_910578005.1_MGBC105438,GCA_910578005.1_MGBC105438_genomic.fna
GCA_910578025.1_MGBC105003,GCA_910578025.1_MGBC105003_genomic.fna
GCA_910578375.1_MGBC110191,GCA_910578375.1_MGBC110191_genomic.fna
GCA_910578485.1_MGBC110213,GCA_910578485.1_MGBC110213_genomic.fna
GCA_910578695.1_MGBC110401,GCA_910578695.1_MGBC110401_genomic.fna
GCA_910579135.1_MGBC113645,GCA_910579135.1_MGBC113645_genomic.fna
GCA_910579635.1_MGBC108064,GCA_910579635.1_MGBC108064_genomic.fna
GCA_910579765.1_MGBC114937,GCA_910579765.1_MGBC114937_genomic.fna
GCA_910580035.1_MGBC117240,GCA_910580035.1_MGBC117240_genomic.fna
GCA_910584005.1_MGBC122639,GCA_910584005.1_MGBC122639_genomic.fna
GCA_910584015.1_MGBC122240,GCA_910584015.1_MGBC122240_genomic.fna
GCA_910584625.1_MGBC116964,GCA_910584625.1_MGBC116964_genomic.fna
GCA_910585095.1_MGBC129270,GCA_910585095.1_MGBC129270_genomic.fna
GCA_910585325.1_MGBC131066,GCA_910585325.1_MGBC131066_genomic.fna
GCA_910585435.1_MGBC130490,GCA_910585435.1_MGBC130490_genomic.fna
GCA_910586115.1_MGBC132531,GCA_910586115.1_MGBC132531_genomic.fna
GCA_910586505.1_MGBC135601,GCA_910586505.1_MGBC135601_genomic.fna
GCA_910586745.1_MGBC140179,GCA_910586745.1_MGBC140179_genomic.fna
GCA_910587115.1_MGBC161191,GCA_910587115.1_MGBC161191_genomic.fna
GCA_910587945.1_MGBC162393,GCA_910587945.1_MGBC162393_genomic.fna
GCA_910587975.1_MGBC144733,GCA_910587975.1_MGBC144733_genomic.fna
GCA_910587985.1_MGBC162392,GCA_910587985.1_MGBC162392_genomic.fna
GCA_910588235.1_MGBC164801,GCA_910588235.1_MGBC164801_genomic.fna
GCA_910588395.1_MGBC163852,GCA_910588395.1_MGBC163852_genomic.fna
GCA_910588585.1_MGBC162806,GCA_910588585.1_MGBC162806_genomic.fna
GCA_910588855.1_MGBC162921,GCA_910588855.1_MGBC162921_genomic.fna
GCA_910589065.1_MGBC162740,GCA_910589065.1_MGBC162740_genomic.fna
GCA_910589735.1_DSM20470-RUMC-1.0,GCA_910589735.1_DSM20470-RUMC-1.0_genomic.fna
GCA_910589745.1_ISOLATE_AHE01FL_GENOME,GCA_910589745.1_ISOLATE_AHE01FL_GENOME_genomic.fna
GCA_910591625.1_ASM91059162v1,GCA_910591625.1_ASM91059162v1_genomic.fna
GCA_910592365.1_CCUG59621,GCA_910592365.1_CCUG59621_genomic.fna
GCA_910593725.1_Mv_alt_compl,GCA_910593725.1_Mv_alt_compl_genomic.fna
GCA_910593785.1_IMT-300,GCA_910593785.1_IMT-300_genomic.fna
GCA_910593845.1_T16R228,GCA_910593845.1_T16R228_genomic.fna
GCA_910594985.1_JJ-447,GCA_910594985.1_JJ-447_genomic.fna
GCA_910595815.1_SUP05-6,GCA_910595815.1_SUP05-6_genomic.fna
GCA_910595835.1_SUP05-3,GCA_910595835.1_SUP05-3_genomic.fna
GCA_910595855.1_SUP05-5,GCA_910595855.1_SUP05-5_genomic.fna
GCA_910822395.1_ASM91082239v1,GCA_910822395.1_ASM91082239v1_genomic.fna
GCA_911810475.1_August2016_Plant3_pacbio_assembly,GCA_911810475.1_August2016_Plant3_pacbio_assembly_genomic.fna
GCA_912073635.1_PRJEB46688,GCA_912073635.1_PRJEB46688_genomic.fna
GCA_913009205.1_SRR5976592_bin.27_MetaBAT_v2.12.1_MAG,GCA_913009205.1_SRR5976592_bin.27_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913009315.1_DRR093004_bin.18_MetaBAT_v2.12.1_MAG,GCA_913009315.1_DRR093004_bin.18_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913009395.1_SRR5976591_bin.64_MetaBAT_v2.12.1_MAG,GCA_913009395.1_SRR5976591_bin.64_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913009665.1_SRR5976591_bin.68_MetaBAT_v2.12.1_MAG,GCA_913009665.1_SRR5976591_bin.68_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913009825.1_DRR093004_bin.37_MetaBAT_v2.12.1_MAG,GCA_913009825.1_DRR093004_bin.37_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913020045.1_SRR5469033_bin.54_MetaBAT_v2.12.1_MAG,GCA_913020045.1_SRR5469033_bin.54_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913020335.1_ERR599138_bin.18_MetaBAT_v2.12.1_MAG,GCA_913020335.1_ERR599138_bin.18_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913020455.1_ERR599044_bin.33_MetaBAT_v2.12.1_MAG,GCA_913020455.1_ERR599044_bin.33_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913020605.1_ERR599050_bin.201_MetaBAT_v2.12.1_MAG,GCA_913020605.1_ERR599050_bin.201_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913020675.1_ERR599172_bin.59_MetaBAT_v2.12.1_MAG,GCA_913020675.1_ERR599172_bin.59_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913030605.1_ERR599032_bin.133_MetaBAT_v2.12.1_MAG,GCA_913030605.1_ERR599032_bin.133_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913030775.1_ERR599108_bin.19_MetaBAT_v2.12.1_MAG,GCA_913030775.1_ERR599108_bin.19_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913030965.1_ERR599159_bin.66_MetaBAT_v2.12.1_MAG,GCA_913030965.1_ERR599159_bin.66_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913031125.1_ERR599156_bin.119_MetaBAT_v2.12.1_MAG,GCA_913031125.1_ERR599156_bin.119_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913031265.1_ERR599064_bin.7_MetaBAT_v2.12.1_MAG,GCA_913031265.1_ERR599064_bin.7_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913031355.1_ERR599029_bin.124_MetaBAT_v2.12.1_MAG,GCA_913031355.1_ERR599029_bin.124_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913031415.1_ERR599050_bin.27_MetaBAT_v2.12.1_MAG,GCA_913031415.1_ERR599050_bin.27_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913040985.1_ERR599136_bin.163_MetaBAT_v2.12.1_MAG,GCA_913040985.1_ERR599136_bin.163_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913041115.1_ERR599132_bin.39_MetaBAT_v2.12.1_MAG,GCA_913041115.1_ERR599132_bin.39_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913041845.1_ERR598971_bin.32_MetaBAT_v2.12.1_MAG,GCA_913041845.1_ERR598971_bin.32_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913041935.1_ERR599164_bin.23_MetaBAT_v2.12.1_MAG,GCA_913041935.1_ERR599164_bin.23_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913042145.1_ERR599094_bin.42_MetaBAT_v2.12.1_MAG,GCA_913042145.1_ERR599094_bin.42_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913042155.1_ERR599125_bin.37_MetaBAT_v2.12.1_MAG,GCA_913042155.1_ERR599125_bin.37_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913042825.1_ERR599112_bin.12_MetaBAT_v2.12.1_MAG,GCA_913042825.1_ERR599112_bin.12_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913043155.1_ERR599060_bin.7_MetaBAT_v2.12.1_MAG,GCA_913043155.1_ERR599060_bin.7_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913043895.1_ERR599159_bin.104_MetaBAT_v2.12.1_MAG,GCA_913043895.1_ERR599159_bin.104_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913043935.1_ERR599064_bin.64_MetaBAT_v2.12.1_MAG,GCA_913043935.1_ERR599064_bin.64_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913043995.1_ERR599160_bin.65_MetaBAT_v2.12.1_MAG,GCA_913043995.1_ERR599160_bin.65_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913044205.1_ERR599112_bin.27_MetaBAT_v2.12.1_MAG,GCA_913044205.1_ERR599112_bin.27_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913045015.1_ERR599112_bin.111_MetaBAT_v2.12.1_MAG,GCA_913045015.1_ERR599112_bin.111_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913045305.1_ERR599100_bin.83_MetaBAT_v2.12.1_MAG,GCA_913045305.1_ERR599100_bin.83_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913045385.1_ERR598946_bin.99_MetaBAT_v2.12.1_MAG,GCA_913045385.1_ERR598946_bin.99_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913045485.1_ERR599112_bin.85_MetaBAT_v2.12.1_MAG,GCA_913045485.1_ERR599112_bin.85_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913045905.1_ERR599151_bin.39_MetaBAT_v2.12.1_MAG,GCA_913045905.1_ERR599151_bin.39_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913045925.1_ERR598985_bin.26_MetaBAT_v2.12.1_MAG,GCA_913045925.1_ERR598985_bin.26_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913045995.1_ERR599084_bin.21_MetaBAT_v2.12.1_MAG,GCA_913045995.1_ERR599084_bin.21_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913046235.1_ERR599112_bin.75_MetaBAT_v2.12.1_MAG,GCA_913046235.1_ERR599112_bin.75_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913046295.1_ERR599006_bin.52_MetaBAT_v2.12.1_MAG,GCA_913046295.1_ERR599006_bin.52_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913046405.1_ERR599132_bin.69_MetaBAT_v2.12.1_MAG,GCA_913046405.1_ERR599132_bin.69_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913046415.1_ERR599156_bin.87_MetaBAT_v2.12.1_MAG,GCA_913046415.1_ERR599156_bin.87_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913047335.1_ERR598999_bin.31_MetaBAT_v2.12.1_MAG,GCA_913047335.1_ERR598999_bin.31_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913047685.1_ERR599136_bin.101_MetaBAT_v2.12.1_MAG,GCA_913047685.1_ERR599136_bin.101_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913048395.1_ERR599064_bin.122_MetaBAT_v2.12.1_MAG,GCA_913048395.1_ERR599064_bin.122_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913050225.1_ERR598965_bin.61_MetaBAT_v2.12.1_MAG,GCA_913050225.1_ERR598965_bin.61_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913050475.1_ERR599106_bin.109_MetaBAT_v2.12.1_MAG,GCA_913050475.1_ERR599106_bin.109_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913050495.1_ERR599072_bin.69_MetaBAT_v2.12.1_MAG,GCA_913050495.1_ERR599072_bin.69_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913051875.1_ERR599081_bin.82_MetaBAT_v2.12.1_MAG,GCA_913051875.1_ERR599081_bin.82_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913051915.1_ERR598971_bin.66_MetaBAT_v2.12.1_MAG,GCA_913051915.1_ERR598971_bin.66_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913052325.1_ERR598965_bin.162_MetaBAT_v2.12.1_MAG,GCA_913052325.1_ERR598965_bin.162_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913052485.1_ERR599050_bin.113_MetaBAT_v2.12.1_MAG,GCA_913052485.1_ERR599050_bin.113_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913053625.1_SRR6201726_bin.15_MetaBAT_v2.12.1_MAG,GCA_913053625.1_SRR6201726_bin.15_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913053655.1_SRR4028170_bin.1_MetaBAT_v2.12.1_MAG,GCA_913053655.1_SRR4028170_bin.1_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913053725.1_ERR599008_bin.78_MetaBAT_v2.12.1_MAG,GCA_913053725.1_ERR599008_bin.78_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913053765.1_SRR4028170_bin.14_MetaBAT_v2.12.1_MAG,GCA_913053765.1_SRR4028170_bin.14_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913053815.1_SRR4028170_bin.32_MetaBAT_v2.12.1_MAG,GCA_913053815.1_SRR4028170_bin.32_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913053835.1_ERR599112_bin.80_MetaBAT_v2.12.1_MAG,GCA_913053835.1_ERR599112_bin.80_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913053865.1_SRR4028170_bin.31_MetaBAT_v2.12.1_MAG,GCA_913053865.1_SRR4028170_bin.31_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913053875.1_SRR6201726_bin.14_MetaBAT_v2.12.1_MAG,GCA_913053875.1_SRR6201726_bin.14_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913054185.1_SRR3646399_bin.12_MetaBAT_v2.12.1_MAG,GCA_913054185.1_SRR3646399_bin.12_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913054255.1_SRR3646256_bin.10_MetaBAT_v2.12.1_MAG,GCA_913054255.1_SRR3646256_bin.10_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913054265.1_SRR3646240_bin.17_MetaBAT_v2.12.1_MAG,GCA_913054265.1_SRR3646240_bin.17_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913054285.1_SRR3646256_bin.8_MetaBAT_v2.12.1_MAG,GCA_913054285.1_SRR3646256_bin.8_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913054305.1_SRR5268667_bin.44_MetaBAT_v2.12.1_MAG,GCA_913054305.1_SRR5268667_bin.44_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913054545.1_SRR3646256_bin.12_MetaBAT_v2.12.1_MAG,GCA_913054545.1_SRR3646256_bin.12_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913054565.1_SRR3646399_bin.5_MetaBAT_v2.12.1_MAG,GCA_913054565.1_SRR3646399_bin.5_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055135.1_ERR1163132_bin.3_MetaBAT_v2.12.1_MAG,GCA_913055135.1_ERR1163132_bin.3_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055185.1_SRR6201692_bin.12_MetaBAT_v2.12.1_MAG,GCA_913055185.1_SRR6201692_bin.12_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055195.1_ERR1163091_bin.5_MetaBAT_v2.12.1_MAG,GCA_913055195.1_ERR1163091_bin.5_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055205.1_ERR1163086_bin.4_MetaBAT_v2.12.1_MAG,GCA_913055205.1_ERR1163086_bin.4_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055605.1_SRR6201692_bin.31_MetaBAT_v2.12.1_MAG,GCA_913055605.1_SRR6201692_bin.31_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055675.1_SRR6193124_bin.36_MetaBAT_v2.12.1_MAG,GCA_913055675.1_SRR6193124_bin.36_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055695.1_SRR6201692_bin.25_MetaBAT_v2.12.1_MAG,GCA_913055695.1_SRR6201692_bin.25_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055755.1_SRR6201692_bin.30_MetaBAT_v2.12.1_MAG,GCA_913055755.1_SRR6201692_bin.30_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055775.1_SRR6201692_bin.8_MetaBAT_v2.12.1_MAG,GCA_913055775.1_SRR6201692_bin.8_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055785.1_SRR6201692_bin.4_MetaBAT_v2.12.1_MAG,GCA_913055785.1_SRR6201692_bin.4_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055835.1_SRR6201692_bin.15_MetaBAT_v2.12.1_MAG,GCA_913055835.1_SRR6201692_bin.15_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055855.1_SRR6193124_bin.43_MetaBAT_v2.12.1_MAG,GCA_913055855.1_SRR6193124_bin.43_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055925.1_SRR6201692_bin.32_MetaBAT_v2.12.1_MAG,GCA_913055925.1_SRR6201692_bin.32_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913055935.1_SRR6201692_bin.14_MetaBAT_v2.12.1_MAG,GCA_913055935.1_SRR6201692_bin.14_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056105.1_SRR4023290_bin.27_MetaBAT_v2.12.1_MAG,GCA_913056105.1_SRR4023290_bin.27_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056135.1_SRR4030052_bin.17_MetaBAT_v2.12.1_MAG,GCA_913056135.1_SRR4030052_bin.17_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056145.1_SRR4030052_bin.5_MetaBAT_v2.12.1_MAG,GCA_913056145.1_SRR4030052_bin.5_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056235.1_SRR6201609_bin.26_MetaBAT_v2.12.1_MAG,GCA_913056235.1_SRR6201609_bin.26_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056255.1_SRR4023291_bin.3_MetaBAT_v2.12.1_MAG,GCA_913056255.1_SRR4023291_bin.3_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056285.1_SRR4023291_bin.5_MetaBAT_v2.12.1_MAG,GCA_913056285.1_SRR4023291_bin.5_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056305.1_SRR5189787_bin.3_MetaBAT_v2.12.1_MAG,GCA_913056305.1_SRR5189787_bin.3_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056315.1_SRR4030052_bin.29_MetaBAT_v2.12.1_MAG,GCA_913056315.1_SRR4030052_bin.29_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056335.1_SRR4030052_bin.23_MetaBAT_v2.12.1_MAG,GCA_913056335.1_SRR4030052_bin.23_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056365.1_SRR6201619_bin.6_MetaBAT_v2.12.1_MAG,GCA_913056365.1_SRR6201619_bin.6_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056405.1_SRR6201619_bin.8_MetaBAT_v2.12.1_MAG,GCA_913056405.1_SRR6201619_bin.8_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056445.1_SRR6201609_bin.19_MetaBAT_v2.12.1_MAG,GCA_913056445.1_SRR6201609_bin.19_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056485.1_SRR4023290_bin.1_MetaBAT_v2.12.1_MAG,GCA_913056485.1_SRR4023290_bin.1_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056495.1_SRR6201619_bin.13_MetaBAT_v2.12.1_MAG,GCA_913056495.1_SRR6201619_bin.13_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056505.1_SRR4023291_bin.22_MetaBAT_v2.12.1_MAG,GCA_913056505.1_SRR4023291_bin.22_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913056525.1_SRR4030052_bin.50_MetaBAT_v2.12.1_MAG,GCA_913056525.1_SRR4030052_bin.50_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057125.1_SRR4030062_bin.41_MetaBAT_v2.12.1_MAG,GCA_913057125.1_SRR4030062_bin.41_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057135.1_SRR4030062_bin.3_MetaBAT_v2.12.1_MAG,GCA_913057135.1_SRR4030062_bin.3_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057165.1_SRR4030062_bin.25_MetaBAT_v2.12.1_MAG,GCA_913057165.1_SRR4030062_bin.25_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057185.1_SRR6854294_bin.5_MetaBAT_v2.12.1_MAG,GCA_913057185.1_SRR6854294_bin.5_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057245.1_SRR4030062_bin.2_MetaBAT_v2.12.1_MAG,GCA_913057245.1_SRR4030062_bin.2_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057255.1_SRR4030062_bin.29_MetaBAT_v2.12.1_MAG,GCA_913057255.1_SRR4030062_bin.29_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057265.1_SRR4030062_bin.57_MetaBAT_v2.12.1_MAG,GCA_913057265.1_SRR4030062_bin.57_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057415.1_SRR3933167_bin.4_MetaBAT_v2.12.1_MAG,GCA_913057415.1_SRR3933167_bin.4_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057515.1_SRR3933174_bin.9_MetaBAT_v2.12.1_MAG,GCA_913057515.1_SRR3933174_bin.9_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057625.1_SRR3933167_bin.8_MetaBAT_v2.12.1_MAG,GCA_913057625.1_SRR3933167_bin.8_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057705.1_ERR1855274_bin.2_MetaBAT_v2.12.1_MAG,GCA_913057705.1_ERR1855274_bin.2_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057725.1_SRR3880208_bin.3_MetaBAT_v2.12.1_MAG,GCA_913057725.1_SRR3880208_bin.3_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057765.1_SRR3933260_bin.1_MetaBAT_v2.12.1_MAG,GCA_913057765.1_SRR3933260_bin.1_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057825.1_SRR6201613_bin.7_MetaBAT_v2.12.1_MAG,GCA_913057825.1_SRR6201613_bin.7_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057855.1_SRR6854294_bin.7_MetaBAT_v2.12.1_MAG,GCA_913057855.1_SRR6854294_bin.7_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057915.1_SRR3880206_bin.2_MetaBAT_v2.12.1_MAG,GCA_913057915.1_SRR3880206_bin.2_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057925.1_SRR3933266_bin.9_MetaBAT_v2.12.1_MAG,GCA_913057925.1_SRR3933266_bin.9_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057935.1_SRR6854294_bin.1_MetaBAT_v2.12.1_MAG,GCA_913057935.1_SRR6854294_bin.1_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913057965.1_SRR3933284_bin.4_MetaBAT_v2.12.1_MAG,GCA_913057965.1_SRR3933284_bin.4_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058015.1_SRR3933287_bin.7_MetaBAT_v2.12.1_MAG,GCA_913058015.1_SRR3933287_bin.7_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058165.1_SRR3933334_bin.10_MetaBAT_v2.12.1_MAG,GCA_913058165.1_SRR3933334_bin.10_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058315.1_SRR3933375_bin.11_MetaBAT_v2.12.1_MAG,GCA_913058315.1_SRR3933375_bin.11_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058335.1_SRR3933284_bin.1_MetaBAT_v2.12.1_MAG,GCA_913058335.1_SRR3933284_bin.1_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058415.1_SRR3933254_bin.9_MetaBAT_v2.12.1_MAG,GCA_913058415.1_SRR3933254_bin.9_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058465.1_SRR3933377_bin.17_MetaBAT_v2.12.1_MAG,GCA_913058465.1_SRR3933377_bin.17_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058485.1_SRR3933289_bin.9_MetaBAT_v2.12.1_MAG,GCA_913058485.1_SRR3933289_bin.9_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058495.1_SRR3933248_bin.15_MetaBAT_v2.12.1_MAG,GCA_913058495.1_SRR3933248_bin.15_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058525.1_SRR3933184_bin.8_MetaBAT_v2.12.1_MAG,GCA_913058525.1_SRR3933184_bin.8_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058535.1_SRR3933164_bin.1_MetaBAT_v2.12.1_MAG,GCA_913058535.1_SRR3933164_bin.1_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913058575.1_SRR3933281_bin.2_MetaBAT_v2.12.1_MAG,GCA_913058575.1_SRR3933281_bin.2_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060425.1_SRR3965585_bin.11_MetaBAT_v2.12.1_MAG,GCA_913060425.1_SRR3965585_bin.11_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060435.1_SRR6201696_bin.2_MetaBAT_v2.12.1_MAG,GCA_913060435.1_SRR6201696_bin.2_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060485.1_SRR6201696_bin.7_MetaBAT_v2.12.1_MAG,GCA_913060485.1_SRR6201696_bin.7_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060535.1_SRR3965585_bin.22_MetaBAT_v2.12.1_MAG,GCA_913060535.1_SRR3965585_bin.22_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060545.1_SRR3933271_bin.7_MetaBAT_v2.12.1_MAG,GCA_913060545.1_SRR3933271_bin.7_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060645.1_SRR3933254_bin.10_MetaBAT_v2.12.1_MAG,GCA_913060645.1_SRR3933254_bin.10_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060655.1_SRR4030058_bin.30_MetaBAT_v2.12.1_MAG,GCA_913060655.1_SRR4030058_bin.30_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060665.1_SRR3933263_bin.5_MetaBAT_v2.12.1_MAG,GCA_913060665.1_SRR3933263_bin.5_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060715.1_SRR3933180_bin.7_MetaBAT_v2.12.1_MAG,GCA_913060715.1_SRR3933180_bin.7_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060725.1_SRR6201696_bin.10_MetaBAT_v2.12.1_MAG,GCA_913060725.1_SRR6201696_bin.10_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060745.1_SRR3933376_bin.8_MetaBAT_v2.12.1_MAG,GCA_913060745.1_SRR3933376_bin.8_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060755.1_SRR3933293_bin.13_MetaBAT_v2.12.1_MAG,GCA_913060755.1_SRR3933293_bin.13_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060805.1_SRR6201696_bin.1_MetaBAT_v2.12.1_MAG,GCA_913060805.1_SRR6201696_bin.1_MetaBAT_v2.12.1_MAG_genomic.fna
GCA_913060935.1_SRR3933305_bin.1_MetaBAT_v2.12.1_MAG,GCA_913060935.1_SRR3933305_bin.1_MetaBAT_v2.12.1_MAG_genomic.fna
